abind 1.4-5
dotCall64 1.0-0
downloader 0.4
dplyr 0.8.4
drat 0.1.5
DT 0.13
dtplyr 1.0.1
dtw 1.21-3
dummies 1.5.6
dygraphs 1.1.1.6
dynutils 1.0.5
e1071 1.7-3
earth 5.1.2
effects 4.1-4
effectsize 0.2.0
egg 0.4.5
elasticnet 1.1.1
ellipse 0.4.1
ellipsis 0.3.1
elliptic 1.4-0
emmeans 1.4.5
emplik 1.0-4.3
emulator 1.2-20
entropy 1.2.1
Epi 2.40
epiR 1.0-13
epitools 0.5-10
err 0.2.0
estimability 1.3
etm 1.0.5.1
evaluate 0.14
evd 2.3-3
evtree 1.0-8
expint 0.1-6
expm 0.999-4
extraDistr 1.8.11
extrafont 0.17
extrafontdb 1.0
fansi 0.4.1
farver 2.0.3
fastAdaboost 1.0.0
fastcluster 1.1.25
fastDummies 1.6.0
fasterize 1.0.0
fastmap 1.0.1
fastmatch 1.1-0
fBasics 3042.89
fda 2.4.8.1
fdrtool 1.2.15
FeatureHashing 0.9.1.4
ff 2.2-14
ffbase 0.12.7
fftwtools 0.9-8
fields 10.3
filehash 2.4-2
filesstrings 3.1.5
flashClust 1.01-2
flexclust 1.4-0
flexdashboard 0.5.1.1
flexmix 2.3-15
flextable 0.5.8
FME 1.3.6.1
FNN 1.1.3
fOptions 3042.86
forcats 0.5.0
foreach 1.4.8
forecast 8.11
foreign 0.8-76
forestplot 1.9
formatR 1.7
formattable 0.2.0.1
Formula 1.2-3
formula.tools 1.7.1
fpc 2.2-5
fpCompare 0.2.3
fracdiff 1.5-1
fs 1.4.1
FSelector 0.31
fst 0.9.0
functional 0.6
furrr 0.1.0
futile.logger 1.4.3
futile.options 1.0.1
future 1.16.0
future.apply 1.4.0
gam 1.16.1
gargle 0.4.0
gbm 2.1.5
gbRd 0.4-11
gclus 1.3.2
gdalUtils 2.0.3.2
gdata 2.18.0
gdtools 0.2.1
gee 4.13-20
geepack 1.3-1
genalg 0.2.0
gender 0.5.3
generics 0.0.2
GenOrd 1.4.0
GenSA 1.1.7
ggalluvial 0.11.1
GGally 1.4.0
ggcorrplot 0.1.3
ggeffects 0.14.1
ggExtra 0.9
ggfittext 0.8.1
ggforce 0.3.1
ggfortify 0.4.8
ggmap 3.0.0
ggmosaic 0.2.0
ggplot2 3.2.1
ggpubr 0.2.5
ggRandomForests 2.0.1
ggrepel 0.8.1
ggridges 0.5.2
ggsci 2.9
ggsignif 0.6.0
ggstance 0.3.3
ggthemes 4.2.0
ggvis 0.4.5
gh 1.1.0
GIGrvg 0.5
git2r 0.27.1
glasso 1.11
glm2 1.2.1
glmulti 1.0.7.1
glmx 0.1-1
globals 0.12.5
glue 1.4.1
gluedown 1.0.2
gmodels 2.18.1
gmp 0.5-13.6
gnm 1.1-1
goftest 1.2-2
GoodmanKruskal 0.0.2
googleVis 0.6.4
gower 0.2.1
GPArotation 2014.11-1
gridBase 0.4-7
gridExtra 2.3
gridSVG 1.7-1
grpreg 3.2.2
gss 2.1-12
gstat 2.0-4
gsubfn 0.7
gtable 0.3.0
gtools 3.8.1
h2o 3.28.0.4
hash 2.2.6.1
haven 2.2.0
HDInterval 0.2.0
hexbin 1.28.1
highcharter 0.7.0
highr 0.8
HistData 0.8-6
hms 0.5.3
hnp 1.2-6
hoardr 0.5.2
htmlTable 1.13.3
htmltools 0.4.0
htmlwidgets 1.5.1
httpuv 1.5.2
httr 1.4.1
hunspell 3.0
hutils 1.5.1
hypergeo 1.2-13
ICS 1.3-1
ICSNP 1.1-1
ifultools 2.0-5
igraph 1.2.4.2
igraphdata 1.0.1
imputeMissings 0.0.3
imputeTS 3.0
influenceR 0.1.0
InformationValue 1.2.3
infotheo 1.2.0
ini 0.3.1
inline 0.3.15
insight 0.8.1
intervals 0.15.1
intubate 1.0.0
inum 1.0-1
ipred 0.9-9
irlba 2.3.3
irr 0.84.1
ISLR 1.2
ISOcodes 2019.12.22
isotone 1.1-0
iterators 1.0.12
itertools 0.1-3
JADE 2.0-2
janeaustenr 0.1.5
janitor 1.2.1
JavaGD 0.6-1.1
JGR 1.8-6
jpeg 0.1-8.1
jsonlite 1.6.1
jsonvalidate 1.1.0
kableExtra 1.1.0
kappalab 0.4-7
Kendall 2.2
keras 2.2.5.0
kernlab 0.9-29
KernSmooth 2.23-16
KFAS 1.3.7
kinship2 1.8.5
kknn 1.3.1
klaR 0.6-15
knitr 1.28
kohonen 3.0.10
kyotil 2019.11-22
labeling 0.3
labelled 2.2.2
laeken 0.5.1
lambda.r 1.2.4
lamW 1.3.0
lars 1.2
later 1.0.0
lattice 0.20-40
lava 1.6.6
lazyeval 0.2.2
lda 1.4.2
leaps 3.1
LearnBayes 2.15.1
lgr 0.3.3
lhs 1.0.1
libcoin 1.0-5
LiblineaR 2.10-8
lifecycle 0.2.0
listenv 0.8.0
lme4 1.1-21
lmerTest 3.1-1
lmtest 0.9-37
logging 0.10-108
logistf 1.23
logspline 2.1.15
longitudinalData 2.4.1
loo 2.2.0
lpSolve 5.6.15
lsa 0.73.1
ltsa 1.4.6
lubridate 1.7.4
magic 1.5-9
magick 2.3
magrittr 1.5
makedummies 1.2.1
manipulateWidget 0.10.1
mapproj 1.2.7
maps 3.3.0
maptools 0.9-9
markdown 1.1
MASS 7.3-51.5
matlab 1.0.2
Matrix 1.2-18
matrixcalc 1.0-3
MatrixModels 0.4-1
matrixStats 0.55.0
maxLik 1.3-8
mc2d 0.1-18
mcclust 1.0
mclust 5.4.5
mcmcse 1.4-1
mda 0.4-10
memoise 1.1.0
Metrics 0.1.4
metRology 0.9-28-1
mgcv 1.8-31
MHadaptive 1.1-8
mice 3.8.0
mime 0.9
miniUI 0.1.1.1
minpack.lm 1.2-1
minqa 1.2.4
misc3d 0.8-4
miscTools 0.6-26
missForest 1.4
mitools 2.4
mixmeta 1.0.7
mlbench 2.1-1
mlogit 1.0-2.1
mlr 2.17.0
mlr3 0.1.7
mlr3measures 0.1.2
mlr3misc 0.1.8
mlt 1.1-2
mnormt 1.5-6
modeest 2.4.0
ModelMetrics 1.2.2.1
modelr 0.1.6
modeltools 0.2-22
moments 0.14
moonBook 0.2.3
msm 1.6.8
mstate 0.2.12
multcomp 1.4-12
multicool 0.1-11
munsell 0.5.0
mvmeta 1.0.3
mvtnorm 1.1-0
nabor 0.5.0
nadiv 2.16.2.0
naivebayes 0.9.6
naniar 0.5.0
NbClust 3.0
networkD3 0.4
neuralnet 1.44.2
nleqslv 3.3.2
nlme 3.1-145
nloptr 1.2.2
NLP 0.2-0
nnet 7.3-13
nnls 1.4
norm 1.0-9.5
normalp 0.7.2
nortest 1.0-4
np 0.60-10
numbers 0.7-5
numDeriv 2016.8-1.1
nycflights13 1.0.1
officer 0.3.7
openNLP 0.2-7
openNLPdata 1.5.3-4
openssl 1.4.1
openxlsx 4.1.4
operator.tools 1.6.3
optimx 2020-2.2
ordinal 2019.12-10
ore 1.6.3
orthopolynom 1.0-5
outliers 0.14
pacman 0.5.1
pander 0.6.3
paradox 0.1.0
parallelMap 1.4
parameters 0.5.0
ParamHelpers 1.13
party 1.3-3
partykit 1.2-6
pastecs 1.3.21
paws.common 0.2.6
pbapply 1.4-2
pcaPP 1.9-73
pdist 1.2
performance 0.4.4
PerformanceAnalytics 2.0.4
permute 0.9-5
pheatmap 1.0.12
phonTools 0.2-2.1
phylobase 0.8.10
pillar 1.4.4
pipeR 0.6.1.3
pixmap 0.4-11
pkgbuild 1.0.8
pkgconfig 2.0.3
pkgload 1.1.0
plogr 0.2.0
plot3D 1.3
plotly 4.9.2
plotmo 3.5.6
plotrix 3.7-7
plotROC 2.2.1
pls 2.7-2
plyr 1.8.6
png 0.1-7
poLCA 1.4.1
polspline 1.1.17
polyclip 1.10-0
polycor 0.7-10
polynom 1.4-0
ppcor 1.1
prabclus 2.3-2
praise 1.0.0
prediction 0.3.14
prettyR 2.2-3
prettyunits 1.1.1
pROC 1.16.1
processx 3.4.2
prodlim 2019.11.13
productplots 0.1.1
progress 1.2.2
promises 1.1.0
proto 1.0.0
proxy 0.4-23
proxyC 0.1.5
pryr 0.1.4
ps 1.3.3
pscl 1.5.2
pspline 1.0-18
psych 1.9.12.31
purrr 0.3.4
qap 0.1-1
qdap 2.3.6
qdapDictionaries 1.0.7
qdapRegex 0.7.2
qdapTools 1.3.3
quadprog 1.5-8
quantmod 0.4-15
QuantPsyc 1.5
quantreg 5.54
questionr 0.7.0
qvcalc 1.0.2
R6 2.4.1
randomForest 4.6-14
randomForestSRC 2.9.3
randomGLM 1.02-1
randtoolbox 1.30.1
ranger 0.12.1
RANN 2.6.1
rappdirs 0.3.1
rapportools 1.0
rARPACK 0.11-0
raster 3.0-12
rattle 5.3.0
R.cache 0.14.0
rcdd 1.2-2
rcmdcheck 1.3.3
RColorBrewer 1.1-2
Rcpp 1.0.4.6
RcppArmadillo 0.9.850.1.0
RcppEigen 0.3.3.7.0
RcppParallel 4.4.4
RCurl 1.98-1.1
Rdpack 0.11-1
readbitmap 0.1.5
readODS 1.6.7
readr 1.3.1
readxl 1.3.1
recipes 0.1.9
registry 0.5-1
relimp 1.0-5
rematch 1.0.1
rematch2 2.1.2
remotes 2.1.1
rentrez 1.2.2
reports 0.1.4
repr 1.1.0
reprex 0.3.0
reshape 0.8.8
reshape2 1.4.3
ResourceSelection 0.3-5
reticulate 1.14
rex 1.2.0
Rfit 0.24.2
rgdal 1.4-8
rgeos 0.5-2
rgl 0.100.50
Rglpk 0.6-4
RgoogleMaps 1.4.5.3
rio 0.5.16
rJava 0.9-11
rjson 0.2.20
rlang 0.4.6
rlist 0.4.6.1
rmarkdown 2.1
R.matlab 3.6.2
R.methodsS3 1.8.0
Rmisc 1.5
Rmpfr 0.8-1
rmutil 1.1.3
rncl 0.8.4
RNeXML 2.4.3
rngtools 1.5
rngWELL 0.10-6
robustbase 0.93-5
R.oo 1.23.0
rootSolve 1.8.2
ROSE 0.0-3
roxygen2 7.1.0
rpart 4.1-15
rpart.plot 3.0.8
rprojroot 1.3-2
rqdatatable 1.2.7
rquery 1.4.4
rrcov 1.5-2
rsample 0.0.5
rsdmx 0.5-13
rsm 2.10
RSNNS 0.4-12
RSpectra 0.16-0
RSQLite 2.2.0
rstan 2.19.3
rstantools 2.0.0
rstudioapi 0.11
rsvg 1.3
rTensor 1.4
rtf 0.4-14
Rtsne 0.15
Rttf2pt1 1.3.8
R.utils 2.9.2
rversions 2.0.2
rvest 0.3.5
RWeka 0.4-42
RWekajars 3.9.3-2
sampling 2.8
sand 1.0.3
sandwich 2.5-1
scales 1.1.0
scatterplot3d 0.3-41
sda 1.3.7
selectr 0.4-2
sessioninfo 1.1.1
sets 1.0-18
settings 0.2.4
sf 0.8-1
sfsmisc 1.1-5
sgd 1.1.1
shades 1.4.0
shape 1.4.4
shiny 1.4.0
shinyjs 1.1
shinythemes 1.1.2
shinyWidgets 0.5.1
signal 0.7-6
sigr 1.0.6
sjlabelled 1.1.3
sjmisc 2.8.3
sjPlot 2.8.2
sjstats 0.17.9
SKAT 1.3.2.1
skimr 2.1
slam 0.1-47
sn 1.5-5
snakecase 0.11.0
snow 0.4-3
SnowballC 0.6.0
sodium 1.1
som 0.3-5.1
sourcetools 0.1.7
sp 1.4-1
spacetime 1.2-3
spam 2.5-1
SparseM 1.78
spatial 7.3-11
splitstackshape 1.4.8
splus2R 1.2-2
sqldf 0.4-11
SQUAREM 2020.2
ssanv 1.1
stable 1.1.4
stabledist 0.7-1
StanHeaders 2.19.2
stargazer 5.2.2
startupmsg 0.9.6
statip 0.2.3
StatMatch 1.3.0
statmod 1.4.34
statnet.common 4.3.0
stinepack 1.4
stopwords 1.0
storr 1.2.1
strex 1.2.0
stringdist 0.9.5.5
stringi 1.4.6
stringr 1.4.0
strucchange 1.5-2
subplex 1.6
summarytools 0.9.6
survey 3.37
survival 3.1-8
survRM2 1.0-2
svglite 1.2.3
sys 3.3
systemfonts 0.1.1
tableschema.r 1.1.0
TeachingDemos 2.10
tensor 1.5
tensorflow 2.0.0
testit 0.11
testthat 2.3.2
textshape 1.6.0
tframe 2015.12-1.1
tfruns 1.4
TH.data 1.0-10
tibble 3.0.1
tictoc 1.0
tidyr 1.0.2
tidyselect 1.0.0
tidystats 0.4
tidytext 0.2.3
tidyverse 1.3.0
tiff 0.1-5
timeDate 3043.102
timereg 1.9.4
timeSeries 3062.100
tinytex 0.20
titanic 0.1.0
tm 0.7-7
tokenizers 0.2.1
topicmodels 0.2-9
triangle 0.12
triebeard 0.3.0
truncdist 1.0-2
truncnorm 1.0-8
trust 0.1-8
tseries 0.10-47
tsibble 0.8.6
TSP 1.1-9
TTR 0.23-6
tutorial 0.4.3
tweenr 1.0.1
ucminf 1.1-4
units 0.6-5
UpSetR 1.4.0
urca 1.3-0
urltools 1.7.3
usdm 1.1-18
usethis 1.6.1
utf8 1.1.4
uuid 0.1-4
V8 3.0.1
validate 0.9.3
variables 1.0-3
varSelRF 0.7-8
vcd 1.4-5
vctrs 0.3.0
vegan 2.5-6
venneuler 1.1-0
VGAM 1.1-2
viridis 0.5.1
viridisLite 0.3.0
visdat 0.5.3
visNetwork 2.0.9
vtreat 1.5.2
waffle 0.7.0
webshot 0.5.2
wesanderson 0.3.6
whisker 0.4
withr 2.2.0
wmtsa 2.0-3
wordcloud 2.6
wrapr 1.9.6
WriteXLS 5.0.0
wru 0.1-9
WVPlots 1.2.4
xfun 0.14
xgboost 0.90.0.2
XLConnect 0.2-15
XLConnectJars 0.2-15
xlsx 0.6.3
xlsxjars 0.6.1
XML 3.99-0.3
xml2 1.3.2
xopen 1.0.0
xray 0.2
xtable 1.8-4
xts 0.12-0
yaml 2.2.1
zeallot 0.1.0
zip 2.0.4
zoo 1.8-7
